400,434,406,427,413,420,425,414,435,407,445,403,450,398,455,395,456,394,456,392,451,393,448,394,441,399,435,403,428,412,422,421,414,434,408,443,404,450,399,454,395,457,394,455,393,454,392,448,395,443,397,436,404,429,409,422,420,417,431,409,441,404,448,400,453,396,456,393,456,392,453,393,449,394,443,397,438,400,430,408,424,416,417,429,411,439,405,448,401,451,397,456,393,456,393,454,392,449,394
445,395,439,400,432,405,425,415,418,425,412,437,406,445,401,451,397,454,394,456,392,454,392,451,393,445,395,440,399,433,404,426,412,419,424,413,435,406,444,402,449,398,454,395,454,392,456,392,451,393,447,394,440,397,434,403,427,411,420,420,414,433,408,441,403,449,398,453,395,456,392,455,392,453,392,447,394,441,397,435,402,429,408,421,418,415,429,409,277,252,262,245,261,243,258,240,255,237,251,236
248,233,243,232,240,231,236,232,233,233,230,235,229,237,227,237,226,239,228,246,235,259,249,278,265,295,280,311,298,327,318,343,334,347,341,337,334,312,311,281,284,256,261,238,248,230,241,227,239,226,239,226,237,227,236,227,234,228,232,230,229,233,226,234,225,234,223,234,221,232,218,229,216,227,213,225,212,221,211,217,210,214,208,210,207,205,207,201,205,198,202,194,201,190,198,188,194,184,190,181
187,178,184,177,181,175,177,174,174,171,169,169,165,166,161,163,157,159,153,155,149,152,144,147,141,143,138,139,135,135,132,132,129,129,128,127,125,124,123,120,121,117,118,115,117,113,113,111,111,108,109,107,106,103,104,101,101,98,99,97,98,95,94,94,93,94,92,93,91,91,91,89,90,89,88,88,86,87,85,86,85,85,84,83,84,83,83,83,81,81,81,80,81,81,80,79,80,79,79,79
78,78,78,78,77,76,77,76,77,75,76,76,75,75,75,75,74,73,75,73,75,74,73,73,72,72,71,73,72,71,70,70,70,70,71,69,69,69,68,67,68,68,68,67,67,67,66,66,67,66,65,64,65,65,65,65,64,64,64,64,63,63,64,63,63,63,63,62,63,63,63,62,62,62,62,62,62,62,62,62,63,61,61,62,61,61,61,61,62,62,62,60,61,60,62,61,61,61,61,61
61,60,60,60,60,60,59,60,60,60,59,59,59,59,59,61,59,60,58,59,60,60,60,60,61,61,60,61,61,62,61,62,62,61,61,61,62,63,62,62,61,62,62,63,62,61,62,61,61,61,61,62,62,62,61,61,61,62,60,60,60,61,61,60,61,61,60,60,61,61,62,62,61,61,61,61,62,62,62,61,61,62,63,62,62,62,63,62,63,63,63,63,64,63,63,63,64,63,64,64
63,64,63,63,63,63,62,62,63,63,63,62,62,63,62,62,62,62,63,62,62,61,63,62,64,63,63,63,63,63,64,64,64,64,64,64,64,65,66,65,65,65,65,65,66,67,66,67,67,68,67,69,69,69,70,70,71,71,72,74,74,75,76,77,78,79,81,81,84,84,87,88,89,91,92,95,97,98,100,103,105,108,110,114,117,121,123,128,130,135,137,145,145,153,153,162,162,173,171,183
181,194,192,203,203,214,215,223,226,233,241,242,254,251,268,259,280,267,293,275,303,281,313,289,320,298,326,305,332,315,337,324,341,337,345,348,349,364,350,377,353,388,355,399,356,406,359,410,363,413,366,413,370,412,375,409,382,406,388,402,400,398,411,396,424,391,431,389,438,385,440,387,458,396,450,392,453,408,463,427,476,451,491,480,510,512,530,541,538,551,535,558,528,554,516,551,504,545,497,539
491,535,489,529,487,522,487,513,485,501,486,486,487,471,488,456,485,441,483,428,480,418,477,411,471,406,467,405,458,407,452,410,445,417,439,425,432,436,426,448,421,460,418,466,416,475,415,477,416,480,418,478,422,477,426,475,435,474,446,475,464,480,485,491,512,505,535,518,554,529,569,540,583,552,596,565,609,582,622,601,642,626,661,649,675,664,677,668,669,667,658,668,648,666,637,662,622,654,609,643
595,631,583,619,575,612,575,607,575,598,572,583,568,568,568,551,567,536,566,527,568,525,578,530,586,536,593,541,594,544,593,548,591,554,589,562,585,573,582,588,579,604,577,615,577,625,579,629,565,607,548,593,547,594,558,602,576,614,597,625,614,631,626,631,630,624,631,619,635,620,650,634,670,651,689,667,700,675,703,674,694,665,681,657,674,661,679,677,698,711,734,758,772,797,806,832,836,855,851,869
863,874,867,882,872,891,886,897,894,905,899,908,903,909,905,907,906,905,905,902,900,893,895,885,889,878,883,870,881,870,881,871,883,876,886,879,887,881,883,873,873,863,859,856,849,853,844,854,849,864,859,873,866,880,874,887,882,895,889,900,892,901,894,898,893,895,890,890,887,883,884,880,884,880,888,884,894,888,899,889,899,890,897,891,895,887,893,885,890,886,894,895,899,903,905,908,903,908,901,903
891,892,877,880,865,870,852,860,844,854,839,846,831,831,810,796,771,745,720,688,670,626,623,555,568,489,527,450,500,431,487,423,472,415,448,404,433,410,435,415,411,413,400,419,393,424,386,425,379,425,374,423,370,418,368,412,367,405,366,398,367,390,368,382,371,374,373,366,377,358,374,350,371,341,366,334,359,326,349,319,339,313,327,305,316,298,303,289,289,279,276,269,261,259,247,249,234,238,222,228
